ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Code,Script,Locale,Ethnologue,Variety
dgo,Dogri,dogr1250,Dogri,dgo,Eurasia,32.5534,75.7111,Indo-European,dgo,Devanagari,India,https://www.ethnologue.com/language/dgo,
dzo,Dzongkha,dzon1239,Dzongkha,dzo,Eurasia,27.410786,89.581604,Sino-Tibetan,dzo,Tibetan,Bhutan,https://www.ethnologue.com/language/dzo,
ell,Greek,mode1248,Modern Greek,ell,Eurasia,38.36,23.13,Indo-European,ell,Greek,Greece,https://www.ethnologue.com/language/ell,
eng_in,English,stan1293,English,eng,Eurasia,53.0,-1.0,Indo-European,eng_in,Latin,India,https://www.ethnologue.com/language/eng,
eng_us,English,stan1293,English,eng,Eurasia,53.0,-1.0,Indo-European,eng_us,Latin,United States of America,https://www.ethnologue.com/language/eng,
epo,Esperanto,espe1235,Esperanto,epo,Eurasia,49.3273,2.81045,Artificial Language,epo,Latin,World,https://www.ethnologue.com/language/epo,
est,Estonian,esto1258,Estonian,est,Eurasia,58.55,25.82,Uralic,est,Latin,Estonia,https://www.ethnologue.com/language/est,
eus,Basque,basq1248,Basque,eus,Eurasia,43.2787,-1.31622,Basque,eus,Latin,Spain,https://www.ethnologue.com/language/eus,
fil,Tagalog,fili1244,Filipino,fil,Papunesia,12.265,123.464,Austronesian,fil,Latin,Philippines,https://www.ethnologue.com/language/tgl,
fin,Finnish,finn1318,Finnish,fin,Eurasia,64.7628,25.5577,Uralic,fin,Latin,Finland,https://www.ethnologue.com/language/fin,
fra_ch,French,stan1290,French,fra,Eurasia,48.0,2.0,Indo-European,fra_ch,Latin,Switzerland,https://www.ethnologue.com/language/fra,
fra_fr,French,stan1290,French,fra,Eurasia,48.0,2.0,Indo-European,fra_fr,Latin,France,https://www.ethnologue.com/language/fra,
fry,Western Frisian,west2354,Western Frisian,fry,Eurasia,53.143,5.86091,Indo-European,fry,Latin,Netherlands,https://www.ethnologue.com/language/fry,
ful,Fulah,fula1264,Fula,ful,Africa,,,Atlantic-Congo,ful,Latin,West Africa,https://www.ethnologue.com/language/ful,
gla,Scottish Gaelic,scot1245,Scottish Gaelic,gla,Eurasia,56.7574,-5.24366,Indo-European,gla,Latin,United Kingdom,https://www.ethnologue.com/language/gla,
gle,Irish,iris1253,Irish,gle,Eurasia,53.2186,-7.61509,Indo-European,gle,Latin,Ireland,https://www.ethnologue.com/language/gle,
glg,Galician,gali1258,Galician,glg,Eurasia,42.2446,-7.5343,Indo-European,glg,Latin,Spain,https://www.ethnologue.com/language/glg,
grn,"Guarani, Guaraní",para1311,Paraguayan Guaraní,grn,South America,-25.60551,-57.08816,Tupian,grn,Latin,Paraguay,https://www.ethnologue.com/language/grn,
guj,Gujarati,guja1252,Gujarati,guj,Eurasia,22.687,71.0962,Indo-European,guj,Gujarati,India,https://www.ethnologue.com/language/guj,
hat,Haitian,hait1244,Haitian,hat,North America,18.795135,-72.136115,Indo-European,hat,Latin,Haiti,https://www.ethnologue.com/language/hat,
hau,Hausa,haus1257,Hausa,hau,Africa,11.1513,8.7804,Afro-Asiatic,hau,Latin,Nigeria,https://www.ethnologue.com/language/hau,
haw,Hawaiian,hawa1245,Hawaiian,haw,Papunesia,19.6297,-155.43,Austronesian,haw,Latin,United States of America,https://www.ethnologue.com/language/haw,
heb_no_diacritics,Hebrew,hebr1245,Modern Hebrew,heb,Eurasia,31.1056,35.0179,Afro-Asiatic,heb_no_diacritics,Hebrew,Israel,https://www.ethnologue.com/language/heb,without diacritics
heb_with_diacritics,Hebrew,hebr1245,Modern Hebrew,heb,Eurasia,31.1056,35.0179,Afro-Asiatic,heb_with_diacritics,Hebrew,Israel,https://www.ethnologue.com/language/heb,with diacritics
hil,Hiligaynon,hili1240,Hiligaynon,hil,Papunesia,10.4018,122.974,Austronesian,hil,Latin,Philippines,https://www.ethnologue.com/language/hil,
hin,Hindi,hind1269,Hindi,hin,Eurasia,25.0,77.0,Indo-European,hin,Devanagari,India,https://www.ethnologue.com/language/hin,
hmn,Hmong,nucl1720,Nuclear Hmongic,hmn,,,,Hmong-Mien,hmn,Latin,China,https://www.ethnologue.com/language/hmn,
hne,Chhattisgarhi,chha1249,Chhattisgarhi,hne,Eurasia,20.3601,82.0483,Indo-European,hne,Devanagari,India,https://www.ethnologue.com/language/hne,
hoj,Harauti,hado1235,Hadothi,hoj,Eurasia,24.8546,75.8366,Indo-European,hoj,Devanagari,India,https://www.ethnologue.com/language/hoj,
hrv,Croatian,croa1245,Croatian Standard,hrv,Eurasia,45.555,15.982,Indo-European,hrv,Latin,Croatia,https://www.ethnologue.com/language/hrv,
hun,Hungarian,hung1274,Hungarian,hun,Eurasia,46.9068585714,19.6555271429,Uralic,hun,Latin,Hungary,https://www.ethnologue.com/language/hun,
hye,Armenian,nucl1235,Eastern Armenian,hye,Eurasia,40.0,45.0,Indo-European,hye,Armenian,Armenia,https://www.ethnologue.com/language/hye,
ibo,Igbo,nucl1417,Igbo,ibo,Africa,4.62705,7.23441,Atlantic-Congo,ibo,Latin,Nigeria,https://www.ethnologue.com/language/ibo,
ilo,"Ilocano, Iloko",ilok1237,Iloko,ilo,Papunesia,15.9361,120.993,Austronesian,ilo,Latin,Philippines,https://www.ethnologue.com/language/ilo,
ind,Indonesian,indo1316,Indonesian,ind,Papunesia,-7.33458,109.716,Austronesian,ind,Latin,Indonesia,https://www.ethnologue.com/language/ind,
isl,Icelandic,icel1247,Icelandic,isl,Eurasia,63.4837,-19.0212,Indo-European,isl,Latin,Iceland,https://www.ethnologue.com/language/isl,
ita,Italian,ital1282,Italian,ita,Eurasia,43.0464,12.6489,Indo-European,ita,Latin,Italy,https://www.ethnologue.com/language/ita,
jav,Javanese,java1254,Javanese,jav,Papunesia,-7.001,109.287,Austronesian,jav,Latin,Indonesia,https://www.ethnologue.com/language/jav,
jpn,Japanese,nucl1643,Japanese,jpn,Eurasia,35.0,135.0,Japonic,jpn,Japanese,Japan,https://www.ethnologue.com/language/jpn,
kan,Kannada,nucl1305,Kannada,kan,Eurasia,13.5878,76.1198,Dravidian,kan,Kannada,India,https://www.ethnologue.com/language/kan,
kas,Kashmiri,kash1277,Kashmiri,kas,Eurasia,34.166825,74.330455,Indo-European,kas,Devanagari,India,https://www.ethnologue.com/language/kas,
kat,Georgian,nucl1302,Georgian,kat,Eurasia,41.850397,43.78613,Kartvelian,kat,Georgian,Georgia,https://www.ethnologue.com/language/kat,
kaz,Kazakh,kaza1248,Kazakh,kaz,Eurasia,41.8729,65.7709,Turkic,kaz,Cyrillic,Kazakhstan,https://www.ethnologue.com/language/kaz,
khm,"Khmer, Central Khmer",cent1989,Central Khmer,khm,Eurasia,12.0515,105.015,Austroasiatic,khm,Khmer,Cambodia,https://www.ethnologue.com/language/khm,
kin,Kinyarwanda,kiny1244,Kinyarwanda,kin,Africa,-1.56771,29.6441,Atlantic-Congo,kin,Latin,Rwanda,https://www.ethnologue.com/language/kin,
kir,"Kyrgyz, Kirghiz",kirg1245,Kirghiz,kir,Eurasia,42.0,74.0,Turkic,kir,Cyrillic,Kyrgyzstan,https://www.ethnologue.com/language/kir,
kok,Konkani,konk1270,Konkanic,kok,Eurasia,,,Indo-European,kok,Devanagari,India,https://www.ethnologue.com/language/kok,
kor,Korean,kore1280,Korean,kor,Eurasia,37.5,128.0,Koreanic,kor,Hangul,"Korea, Republic of",https://www.ethnologue.com/language/kor,Sino-Korean
lao,Lao,laoo1244,Lao,lao,Eurasia,19.0,102.46,Tai-Kadai,lao,Lao,Lao People's Democratic Republic,https://www.ethnologue.com/language/lao,
lat,Latin,lati1261,Latin,lat,Eurasia,41.9026,12.4502,Indo-European,lat,Latin,World,https://www.ethnologue.com/language/lat,
lav,Latvian,latv1249,Latvian,lav,Eurasia,56.826108,24.309118,Indo-European,lav,Latin,Latvia,https://www.ethnologue.com/language/lav,
lim,"Limburgish, Limburgan",limb1263,Limburgan,lim,Eurasia,51.015,5.87705,Indo-European,lim,Latin,Netherlands,https://www.ethnologue.com/language/lim,
lit,Lithuanian,lith1251,Lithuanian,lit,Eurasia,55.1429,23.9601,Indo-European,lit,Latin,Lithuania,https://www.ethnologue.com/language/lit,
lmo,Lombard,lomb1257,Lombard,lmo,Eurasia,45.8817,9.39509,Indo-European,lmo,Latin,Italy,https://www.ethnologue.com/language/lmo,
ltz,Luxembourgish,luxe1241,Moselle Franconian,ltz,Eurasia,49.6839,6.14931,Indo-European,ltz,Latin,Luxembourg,https://www.ethnologue.com/language/ltz,
mad,Madurese,nucl1460,Madurese,mad,Papunesia,-7.0,113.0,Austronesian,mad,Latin,Indonesia,https://www.ethnologue.com/language/mad,
mag,Magahi,maga1260,Magahi,mag,Eurasia,25.0915,85.3335,Indo-European,mag,Devanagari,India,https://www.ethnologue.com/language/mag,
mai,Maithili,mait1250,Maithili,mai,Eurasia,26.3817,86.2211,Indo-European,mai,Devanagari,India,https://www.ethnologue.com/language/mai,
mak,"Makassarese, Makasar",maka1311,Makasar,mak,Papunesia,-5.65551,119.838,Austronesian,mak,Latin,Indonesia,https://www.ethnologue.com/language/mak,
mal,Malayalam,mala1464,Malayalam,mal,Eurasia,9.59208,76.7651,Dravidian,mal,Malayalam,India,https://www.ethnologue.com/language/mal,
mar,Marathi,mara1378,Marathi,mar,Eurasia,17.9344,76.6665,Indo-European,mar,Devanagari,India,https://www.ethnologue.com/language/mar,
mel,Central Melanau,cent2101,Central Melanau,mel,Papunesia,2.524086,111.346451,Austronesian,mel,Latin,Malaysia,https://www.ethnologue.com/language/mel,
min,Minangkabau,mina1268,Minangkabau,min,Papunesia,-0.896,100.44,Austronesian,min,Latin,Indonesia,https://www.ethnologue.com/language/min,
mkd,Macedonian,mace1250,Macedonian,mkd,Eurasia,41.5957,21.7932,Indo-European,mkd,Cyrillic,"Macedonia, the former Yugoslav Republic of",https://www.ethnologue.com/language/mkd,
mlg,Malagasy,mala1537,Malagasic,mlg,,,,Austronesian,mlg,Latin,Madagascar,https://www.ethnologue.com/language/mlg,
mlt,Maltese,malt1254,Maltese,mlt,Eurasia,35.8884,14.4508,Afro-Asiatic,mlt,Latin,Malta,https://www.ethnologue.com/language/mlt,
mon,Mongolian,mong1331,Mongolian,mon,Eurasia,,,Mongolic-Khitan,mon,Cyrillic,Mongolia,https://www.ethnologue.com/language/mon,
mos,"Mossi, Mooré",moss1236,Mossi,mos,Africa,11.95,-1.32,Atlantic-Congo,mos,Latin,Burkina Faso,https://www.ethnologue.com/language/mos,
mri,Maori,maor1246,Maori,mri,Papunesia,-38.2881,176.541,Austronesian,mri,Latin,New Zealand,https://www.ethnologue.com/language/mri,
mui,Musi,musi1241,Musi,mui,Papunesia,-2.93987,103.945,Austronesian,mui,Latin,Indonesia,https://www.ethnologue.com/language/mui,
mup,Malvi,malv1243,Malvi,mup,Eurasia,23.488,75.562,Indo-European,mup,Devanagari,India,https://www.ethnologue.com/language/mup,
mwr,Marwari,raja1256,Rajasthani,mwr,,,,Indo-European,mwr,Devanagari,India,https://www.ethnologue.com/language/mwr,
mya,"Burmese, Myanmar",nucl1310,Burmese,mya,Eurasia,20.7926,93.9665,Sino-Tibetan,mya,Myanmar,Myanmar,https://www.ethnologue.com/language/mya,
nap,"Neapolitan, Napoletano-Calabrese",neap1235,Continental Southern Italian,nap,Eurasia,39.2288,16.4225,Indo-European,nap,Latin,Italy,https://www.ethnologue.com/language/nap,
nld,Dutch,dutc1256,Dutch,nld,Eurasia,52.0,5.0,Indo-European,nld,Latin,Netherlands,https://www.ethnologue.com/language/nld,
npi,Nepali,nepa1254,Nepali,npi,Eurasia,28.0,85.0,Indo-European,npi,Devanagari,Nepal,https://www.ethnologue.com/language/npi,
nso,"Northern Sotho, Pedi",pedi1238,Pedi,nso,Africa,-24.7993,29.4718,Atlantic-Congo,nso,Latin,South Africa,https://www.ethnologue.com/language/nso,
nya,"Nyanja; Chewa; Chichewa, Nyanja, Chichewa",nyan1308,Nyanja,nya,Africa,-14.8047,32.8108,Atlantic-Congo,nya,Latin,Malawi,https://www.ethnologue.com/language/nya,
ori,Oriya,macr1269,Macro-Oriya,ori,,,,Indo-European,ori,Oriya,India,https://www.ethnologue.com/language/ori,
orm,Oromo,nucl1736,Nuclear Oromo,orm,,,,Afro-Asiatic,orm,Latin,Ethiopia,https://www.ethnologue.com/language/orm,
pag,Pangasinan,pang1290,Pangasinan,pag,Papunesia,15.9377,120.365,Austronesian,pag,Latin,Philippines,https://www.ethnologue.com/language/pag,
pam,"Kapampangan, Pampanga",pamp1243,Pampanga,pam,Papunesia,14.9603,120.502,Austronesian,pam,Latin,Philippines,https://www.ethnologue.com/language/pam,
pcm,Nigerian Pidgin,nige1257,Nigerian Pidgin,pcm,Africa,9.65873,4.21068,Indo-European,pcm,Latin,Nigeria,https://www.ethnologue.com/language/pcm,
pes,Persian,west2369,Western Farsi,pes,Eurasia,32.9,53.3,Indo-European,pes,Arabic,"Iran, Islamic Republic of",https://www.ethnologue.com/language/pes,
pnb_pk,"Punjabi, Western Punjabi, Panjabi",west2386,Western Panjabi,pnb,Eurasia,30.0948,75.3474,Indo-European,pnb_pk,Arabic,Pakistan,https://www.ethnologue.com/language/pnb,
pnb_in,"Punjabi, Western Punjabi, Panjabi",west2386,Western Panjabi,pnb,Eurasia,30.0948,75.3474,Indo-European,pnb_in,Gurmukhi,India,https://www.ethnologue.com/language/pnb,
pol,Polish,poli1260,Polish,pol,Eurasia,51.8439,18.6255,Indo-European,pol,Latin,Poland,https://www.ethnologue.com/language/pol,
por_br,Portuguese,port1283,Portuguese,por,Eurasia,39.91,-8.1,Indo-European,por_br,Latin,Brazil,https://www.ethnologue.com/language/por,
por_pt,Portuguese,port1283,Portuguese,por,Eurasia,39.91,-8.1,Indo-European,por_pt,Latin,Portugal,https://www.ethnologue.com/language/por,
pus,"Pashto, Pushto",nucl1276,Nuclear Pashto,pus,Eurasia,,,Indo-European,pus,Arabic,Afghanistan,https://www.ethnologue.com/language/pus,
que_quechua,Quechua,quec1387,Quechuan,que,,,,Quechuan,que_quechua,Latin,Peru,https://www.ethnologue.com/language/que,Quechua
que_spanish,Quechua,span1267,Spanish-Quechua,que,,,,Mixed Language,que_spanish,Latin,Peru,https://www.ethnologue.com/language/que,Spanish
rkt,Rangpuri,rang1265,Central-Eastern Kamta,rkt,Eurasia,26.3834,88.4536,Indo-European,rkt,Bengali,Bangladesh,https://www.ethnologue.com/language/rkt,
ron,Romanian,roma1327,Romanian,ron,Eurasia,46.3913,24.2256,Indo-European,ron,Latin,Romania,https://www.ethnologue.com/language/ron,
run,"Rundi, Kirundi",rund1242,Rundi,run,Africa,-2.94,29.97,Atlantic-Congo,run,Latin,Burundi,https://www.ethnologue.com/language/run,
rus,Russian,russ1263,Russian,rus,Eurasia,59.0,50.0,Indo-European,rus,Cyrillic,Russian Federation,https://www.ethnologue.com/language/rus,
san,Sanskrit,sans1269,Sanskrit,san,Eurasia,20.0,77.0,Indo-European,san,Devanagari,India,https://www.ethnologue.com/language/san,
sas,Sasak,sasa1249,Sasak,sas,Papunesia,-8.58349,116.284,Austronesian,sas,Latin,Indonesia,https://www.ethnologue.com/language/sas,
scn,Sicilian,sici1248,Sicilian,scn,Eurasia,37.5735,14.0414,Indo-European,scn,Latin,Italy,https://www.ethnologue.com/language/scn,
sin,Sinhala,sinh1246,Sinhala,sin,Eurasia,8.0,81.0,Indo-European,sin,Sinhala,Sri Lanka,https://www.ethnologue.com/language/sin,
skr_no_diacritics,Saraiki,sera1259,Saraiki,skr,Eurasia,29.5534,71.906,Indo-European,skr_no_diacritics,Arabic,Pakistan,https://www.ethnologue.com/language/skr,without diacritics
skr_with_diacritics,Saraiki,sera1259,Saraiki,skr,Eurasia,29.5534,71.906,Indo-European,skr_with_diacritics,Arabic,Pakistan,https://www.ethnologue.com/language/skr,with diacritics
slk,Slovak,slov1269,Slovak,slk,Eurasia,48.545705,18.78479,Indo-European,slk,Latin,Slovakia,https://www.ethnologue.com/language/slk,
slv,Slovenian,slov1268,Slovenian,slv,Eurasia,46.2543,14.7766,Indo-European,slv,Latin,Slovenia,https://www.ethnologue.com/language/slv,
smo,Samoan,samo1305,Samoan,smo,Papunesia,-13.92,-171.83,Austronesian,smo,Latin,Samoa,https://www.ethnologue.com/language/smo,
sna,Shona,shon1251,Shona,sna,Africa,-17.20849,29.75725,Atlantic-Congo,sna,Latin,Zimbabwe,https://www.ethnologue.com/language/sna,
snd,Sindhi,sind1272,Sindhi,snd,Eurasia,26.0,69.0,Indo-European,snd,Arabic,Pakistan,https://www.ethnologue.com/language/snd,
som,Somali,soma1255,Somali,som,Africa,4.778704,45.152856,Afro-Asiatic,som,Latin,Somalia,https://www.ethnologue.com/language/som,
sot,"Sesotho, Southern Sotho",sout2807,Southern Sotho,sot,Africa,-28.78,27.89,Atlantic-Congo,sot,Latin,South Africa,https://www.ethnologue.com/language/sot,
spa,Spanish,stan1288,Spanish,spa,Eurasia,40.4414,-1.11788,Indo-European,spa,Latin,Spain,https://www.ethnologue.com/language/spa,
sqi,Albanian,alba1267,Albanian,sqi,Eurasia,,,Indo-European,sqi,Latin,Albania,https://www.ethnologue.com/language/sqi,
srd,Sardinian,sard1257,Sardinian,srd,,,,Indo-European,srd,Latin,Italy,https://www.ethnologue.com/language/srd,
srp,Serbian,serb1264,Serbian Standard,srp,Eurasia,44.3238,21.9192,Indo-European,srp,Latin,Serbia,https://www.ethnologue.com/language/srp,
sun,"Sundanese, Sunda",sund1252,Sundanese,sun,Papunesia,-6.89708,107.106,Austronesian,sun,Latin,Indonesia,https://www.ethnologue.com/language/sun,
swa,Swahili,swah1254,Swahili (G.40),swa,,,,Atlantic-Congo,swa,Latin,Kenya,https://www.ethnologue.com/language/swa,
swe,Swedish,swed1254,Swedish,swe,Eurasia,59.800634,17.389526,Indo-European,swe,Latin,Sweden,https://www.ethnologue.com/language/swe,
syl,Sylheti,sylh1242,Sylheti,syl,Eurasia,24.83724,92.25347,Indo-European,syl,Bengali,Bangladesh,https://www.ethnologue.com/language/syl,
tam,Tamil,tami1289,Tamil,tam,Eurasia,10.520219,78.825989,Dravidian,tam,Tamil,India,https://www.ethnologue.com/language/tam,
tat,Tatar,tata1255,Tatar,tat,Eurasia,55.0,50.0,Turkic,tat,Cyrillic,Russian Federation,https://www.ethnologue.com/language/tat,
tel,Telugu,telu1262,Telugu,tel,Eurasia,16.4529,78.7024,Dravidian,tel,Telugu,India,https://www.ethnologue.com/language/tel,
tgk,"Tajik, Tajiki",taji1245,Tajik,tgk,Eurasia,38.8213,68.5549,Indo-European,tgk,Cyrillic,Tajikistan,https://www.ethnologue.com/language/tgk,
tha,Thai,thai1261,Thai,tha,Eurasia,14.192,100.671,Tai-Kadai,tha,Thai,Thailand,https://www.ethnologue.com/language/tha,
tks,Takestani,take1255,Takestani,tks,Eurasia,36.065077,49.688542,Indo-European,tks,Arabic,"Iran, Islamic Republic of",https://www.ethnologue.com/language/tks,
tsn,"Tswana, Setswana",tswa1253,Tswana,tsn,Africa,-24.368,24.7587,Atlantic-Congo,tsn,Latin,Botswana,https://www.ethnologue.com/language/tsn,
tts,Northeastern Thai,nort2741,Northeastern Thai,tts,Eurasia,16.03,103.67,Tai-Kadai,tts,Thai,Thailand,https://www.ethnologue.com/language/tts,
tuk,Turkmen,turk1304,Turkmen,tuk,Eurasia,37.0872,59.1757,Turkic,tuk,Latin,Turkmenistan,https://www.ethnologue.com/language/tuk,
tur,Turkish,nucl1301,Turkish,tur,Eurasia,39.8667,32.8667,Turkic,tur,Latin,Turkey,https://www.ethnologue.com/language/tur,
uig,"Uyghur, Uighur",uigh1240,Uighur,uig,Eurasia,43.88,87.38,Turkic,uig,Arabic,China,https://www.ethnologue.com/language/uig,
ukr,Ukrainian,ukra1253,Ukrainian,ukr,Eurasia,49.796,29.945,Indo-European,ukr,Cyrillic,Ukraine,https://www.ethnologue.com/language/ukr,
urd,Urdu,urdu1245,Urdu,urd,Eurasia,25.0,67.0,Indo-European,urd,Arabic,Pakistan,https://www.ethnologue.com/language/urd,
uzb,Uzbek,uzbe1247,Uzbek,uzb,Eurasia,,,Turkic,uzb,Latin,Uzbekistan,https://www.ethnologue.com/language/uzb,
vec,Venetian,vene1258,Venetian,vec,Eurasia,45.503581,12.214167,Indo-European,vec,Latin,Italy,https://www.ethnologue.com/language/vec,
vie_north,Vietnamese,viet1252,Vietnamese,vie,Eurasia,20.681188,105.774071,Austroasiatic,vie_north,Latin,Viet Nam,https://www.ethnologue.com/language/vie,North
vie_south,Vietnamese,viet1252,Vietnamese,vie,Eurasia,20.681188,105.774071,Austroasiatic,vie_south,Latin,Viet Nam,https://www.ethnologue.com/language/vie,South
wne,Wanetsi,wane1241,Waneci,wne,Eurasia,30.0501,67.8327,Indo-European,wne,Arabic,Pakistan,https://www.ethnologue.com/language/wne,
wol,Wolof,nucl1347,Wolof,wol,Africa,15.2534,-15.383,Atlantic-Congo,wol,Latin,Senegal,https://www.ethnologue.com/language/wol,
wrz,Waray,wara1290,Warray,wrz,Australia,-13.0941,131.236,Gunwinyguan,wrz,Latin,Philippines,https://www.ethnologue.com/language/wrz,
xho,"isiXhosa, Xhosa",xhos1239,Xhosa,xho,Africa,-31.0389,28.0769,Atlantic-Congo,xho,Latin,South Africa,https://www.ethnologue.com/language/xho,
