ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
ban-1-1,,ban,1,besik,besik,,,,,
ban-2-1,,ban,2,dua,dua,,,,,
ban-3-1,,ban,3,telu,telu,,,,,
ban-4-1,,ban,4,papat,papat,,,,,
ban-5-1,,ban,5,lima,lima,,,,,
ban-6-1,,ban,6,nem,nem,,,,,
ban-7-1,,ban,7,pitu,pitu,,,,,
ban-8-1,,ban,8,kutus,kutus,,,,,
ban-9-1,,ban,9,sanga,sanga,,,,,
ban-10-1,,ban,10,dasa,dasa,,,,,
ban-11-1,,ban,11,solas,solas,,,,,
hau-0-1,,hau,0,sifili,sifili,,,,,
hau-1-1,,hau,1,ɗaya,ɗaya,,,,,
hau-2-1,,hau,2,biyu,biyu,,,,,
hau-3-1,,hau,3,uku,uku,,,,,
hau-4-1,,hau,4,huɗu,huɗu,,,,,
hau-5-1,,hau,5,biyar,biyar,,,,,
hau-6-1,,hau,6,shida,shida,,,,,
hau-7-1,,hau,7,bakwai,bakwai,,,,,
hau-8-1,,hau,8,takwas,takwas,,,,,
hau-9-1,,hau,9,tara,tara,,,,,
hau-10-1,,hau,10,goma,goma,,,,,
hau-11-1,,hau,11,goma da ɗaya,goma da ɗaya,,,,,
afr-0-1,,afr,0,nul,nul,,,,,
afr-1-1,,afr,1,een,een,,,,,
afr-2-1,,afr,2,twee,twee,,,,,
afr-3-1,,afr,3,drie,drie,,,,,
afr-4-1,,afr,4,vier,vier,,,,,
afr-5-1,,afr,5,vyf,vyf,,,,,
afr-6-1,,afr,6,ses,ses,,,,,
afr-7-1,,afr,7,sewe,sewe,,,,,
afr-8-1,,afr,8,agt,agt,,,,,
afr-9-1,,afr,9,nege,nege,,,,,
afr-10-1,,afr,10,tien,tien,,,,,
afr-11-1,,afr,11,elf,elf,,,,,
cos-0-1,,cos,0,zeru,zeru,,,,,
cos-1-1,,cos,1,unu,unu,,,,,
cos-1-2,,cos,1,una,una,,,,,
cos-2-1,,cos,2,dui,dui,,,,,
cos-3-1,,cos,3,trè,trè,,,,,
cos-4-1,,cos,4,quattru,quattru,,,,,
cos-5-1,,cos,5,cinque,cinque,,,,,
cos-6-1,,cos,6,sei,sei,,,,,
cos-7-1,,cos,7,sette,sette,,,,,
cos-8-1,,cos,8,ottu,ottu,,,,,
cos-9-1,,cos,9,nove,nove,,,,,
cos-10-1,,cos,10,dece,dece,,,,,
cos-11-1,,cos,11,ondeci,ondeci,,,,,
hat-0-1,,hat,0,zewo,zewo,,,,,
hat-1-1,,hat,1,en,en,,,,,
hat-2-1,,hat,2,de,de,,,,,
hat-3-1,,hat,3,twa,twa,,,,,
hat-4-1,,hat,4,kat,kat,,,,,
hat-5-1,,hat,5,senk,senk,,,,,
hat-6-1,,hat,6,sis,sis,,,,,
hat-7-1,,hat,7,sèt,sèt,,,,,
hat-8-1,,hat,8,uit,uit,,,,,
hat-9-1,,hat,9,nèf,nèf,,,,,
hat-10-1,,hat,10,dis,dis,,,,,
hat-11-1,,hat,11,onz,onz,,,,,
pag-0-1,,pag,0,anggapo,anggapo,,,,,
pag-1-1,,pag,1,sakey,sakey,,,,,
pag-2-1,,pag,2,dua,dua,,,,,
pag-3-1,,pag,3,talo,talo,,,,,
pag-4-1,,pag,4,apat,apat,,,,,
pag-5-1,,pag,5,lima,lima,,,,,
pag-6-1,,pag,6,anem,anem,,,,,
pag-7-1,,pag,7,pito,pito,,,,,
pag-8-1,,pag,8,walo,walo,,,,,
pag-9-1,,pag,9,siam,siam,,,,,
pag-10-1,,pag,10,samplo,samplo,,,,,
pag-11-1,,pag,11,labinsakey,labinsakey,,,,,
tuk-0-1,,tuk,0,nol,nol,,,,,
tuk-1-1,,tuk,1,bir,bir,,,,,
tuk-2-1,,tuk,2,iki,iki,,,,,
tuk-3-1,,tuk,3,üç,üç,,,,,
tuk-4-1,,tuk,4,dört,dört,,,,,
tuk-5-1,,tuk,5,bäş,bäş,,,,,
tuk-6-1,,tuk,6,alty,alty,,,,,
tuk-7-1,,tuk,7,ýedi,ýedi,,,,,
tuk-8-1,,tuk,8,sekiz,sekiz,,,,,
tuk-9-1,,tuk,9,dokuz,dokuz,,,,,
tuk-10-1,,tuk,10,on,on,,,,,
tuk-11-1,,tuk,11,on bir,on bir,,,,,
ben-0-1,,ben,0,শূন্য,শূন্য,,,,,
ben-1-1,,ben,1,এক,এক,,,,,
ben-2-1,,ben,2,দুই,দুই,,,,,
ben-3-1,,ben,3,তিন,তিন,,,,,
ben-4-1,,ben,4,চার,চার,,,,,
ben-5-1,,ben,5,পাঁচ,পাঁচ,,,,,
ben-6-1,,ben,6,ছয়,ছয়,,,,,
ben-7-1,,ben,7,সাত,সাত,,,,,
ben-8-1,,ben,8,আট,আট,,,,,
ben-9-1,,ben,9,নয়,নয়,,,,,
ben-10-1,,ben,10,দশ,দশ,,,,,
ben-11-1,,ben,11,এগারো,এগারো,,,,,
cmn_simplified-0-1,,cmn_simplified,0,零,零,,,,,
cmn_simplified-1-1,,cmn_simplified,1,一,一,,,,,
cmn_simplified-2-1,,cmn_simplified,2,二,二,,,,,
cmn_simplified-3-1,,cmn_simplified,3,三,三,,,,,
cmn_simplified-4-1,,cmn_simplified,4,四,四,,,,,
cmn_simplified-5-1,,cmn_simplified,5,五,五,,,,,
cmn_simplified-6-1,,cmn_simplified,6,六,六,,,,,
cmn_simplified-7-1,,cmn_simplified,7,七,七,,,,,
cmn_simplified-8-1,,cmn_simplified,8,八,八,,,,,
cmn_simplified-9-1,,cmn_simplified,9,九,九,,,,,
cmn_simplified-10-1,,cmn_simplified,10,十,十,,,,,
cmn_simplified-11-1,,cmn_simplified,11,十一,十一,,,,,
ckb_arabic-0-1,,ckb_arabic,0,سفر,سفر,,,,,
ckb_arabic-1-1,,ckb_arabic,1,یەک,یەک,,,,,
ckb_arabic-2-1,,ckb_arabic,2,دوو,دوو,,,,,
ckb_arabic-3-1,,ckb_arabic,3,سێ,سێ,,,,,
ckb_arabic-4-1,,ckb_arabic,4,چوار,چوار,,,,,
ckb_arabic-5-1,,ckb_arabic,5,پێنج,پێنج,,,,,
ckb_arabic-6-1,,ckb_arabic,6,شەش,شەش,,,,,
ckb_arabic-7-1,,ckb_arabic,7,حەوت,حەوت,,,,,
ckb_arabic-8-1,,ckb_arabic,8,هەشت,هەشت,,,,,
ckb_arabic-9-1,,ckb_arabic,9,نۆ,نۆ,,,,,
ckb_arabic-10-1,,ckb_arabic,10,دە,دە,,,,,
ckb_arabic-11-1,,ckb_arabic,11,یانزە,یانزە,,,,,
pnb_in-0-1,,pnb_in,0,ਸਿਫਰ,ਸਿਫਰ,,,,,
pnb_in-1-1,,pnb_in,1,ਇੱਕ,ਇੱਕ,,,,,
pnb_in-2-1,,pnb_in,2,ਦੋ,ਦੋ,,,,,
pnb_in-3-1,,pnb_in,3,ਤਿੰਨ,ਤਿੰਨ,,,,,
pnb_in-4-1,,pnb_in,4,ਚਾਰ,ਚਾਰ,,,,,
pnb_in-5-1,,pnb_in,5,ਪੰਜ,ਪੰਜ,,,,,
pnb_in-6-1,,pnb_in,6,ਛੇ,ਛੇ,,,,,
pnb_in-7-1,,pnb_in,7,ਸੱਤ,ਸੱਤ,,,,,
pnb_in-8-1,,pnb_in,8,ਅੱਠ,ਅੱਠ,,,,,
pnb_in-9-1,,pnb_in,9,ਨੌਂ,ਨੌਂ,,,,,
pnb_in-10-1,,pnb_in,10,ਦੱਸ,ਦੱਸ,,,,,
pnb_in-11-1,,pnb_in,11,ਗਿਆਰਾਂ,ਗਿਆਰਾਂ,,,,,
bgn-0-1,,bgn,0,سپر,سپر,,,,,
bgn-1-1,,bgn,1,یک,یک,,,,,
bgn-2-1,,bgn,2,دو,دو,,,,,
bgn-3-1,,bgn,3,سے,سے,,,,,
bgn-4-1,,bgn,4,چار,چار,,,,,
bgn-5-1,,bgn,5,پنچ,پنچ,,,,,
bgn-6-1,,bgn,6,شش,شش,,,,,
bgn-7-1,,bgn,7,ہپت,ہپت,,,,,
bgn-8-1,,bgn,8,ہشت,ہشت,,,,,
bgn-9-1,,bgn,9,نو,نو,,,,,
bgn-10-1,,bgn,10,دہ,دہ,,,,,
bgn-11-1,,bgn,11,یازدہ,یازدہ,,,,,
lmo-0-1,,lmo,0,zero,zero,,,,,
lmo-1-1,,lmo,1,vün,vün,,,,,
lmo-2-1,,lmo,2,dü,dü,,,,,
lmo-3-1,,lmo,3,tri,tri,,,,,
lmo-4-1,,lmo,4,quater,quater,,,,,
lmo-5-1,,lmo,5,cinch,cinch,,,,,
lmo-6-1,,lmo,6,ses,ses,,,,,
lmo-7-1,,lmo,7,set,set,,,,,
lmo-8-1,,lmo,8,vot,vot,,,,,
lmo-9-1,,lmo,9,nöff,nöff,,,,,
lmo-10-1,,lmo,10,des,des,,,,,
lmo-11-1,,lmo,11,vündes,vündes,,,,,
tks-1-1,,tks,1,یک,یک,,,,,
tks-2-1,,tks,2,دو,دو,,,,,
tks-3-1,,tks,3,سه,سه,,,,,
tks-4-1,,tks,4,چهار,چهار,,,,,
tks-5-1,,tks,5,پنج,پنج,,,,,
tks-6-1,,tks,6,شش,شش,,,,,
tks-7-1,,tks,7,هفت,هفت,,,,,
tks-8-1,,tks,8,هشت,هشت,,,,,
tks-9-1,,tks,9,نه,نه,,,,,
tks-10-1,,tks,10,ده,ده,,,,,
tks-11-1,,tks,11,یازده,یازده,,,,,
ceb_austronesian-0-1,,ceb_austronesian,0,wala,wala,,,,,
ceb_austronesian-1-1,,ceb_austronesian,1,usa,usa,,,,,
ceb_austronesian-2-1,,ceb_austronesian,2,duha,duha,,,,,
ceb_austronesian-3-1,,ceb_austronesian,3,tulo,tulo,,,,,
ceb_austronesian-4-1,,ceb_austronesian,4,upat,upat,,,,,
ceb_austronesian-5-1,,ceb_austronesian,5,lima,lima,,,,,
ceb_austronesian-6-1,,ceb_austronesian,6,unom,unom,,,,,
ceb_austronesian-7-1,,ceb_austronesian,7,pito,pito,,,,,
ceb_austronesian-8-1,,ceb_austronesian,8,walo,walo,,,,,
ceb_austronesian-9-1,,ceb_austronesian,9,siyam,siyam,,,,,
ceb_austronesian-10-1,,ceb_austronesian,10,napulo,napulo,,,,,
ceb_austronesian-11-1,,ceb_austronesian,11,napulo ug usa,napulo ug usa,,,,,
yue-0-1,,yue,0,零,零,,,,,
yue-1-1,,yue,1,一,一,,,,,
yue-2-1,,yue,2,二,二,,,,,
yue-3-1,,yue,3,三,三,,,,,
yue-4-1,,yue,4,四,四,,,,,
yue-5-1,,yue,5,五,五,,,,,
yue-6-1,,yue,6,六,六,,,,,
yue-7-1,,yue,7,七,七,,,,,
yue-8-1,,yue,8,八,八,,,,,
yue-9-1,,yue,9,九,九,,,,,
yue-10-1,,yue,10,十,十,,,,,
yue-11-1,,yue,11,十一,十一,,,,,
hne-0-1,,hne,0,शून्य,शून्य,,,,,
hne-1-1,,hne,1,एक,एक,,,,,
hne-2-1,,hne,2,दू,दू,,,,,
hne-3-1,,hne,3,तीन,तीन,,,,,
hne-4-1,,hne,4,चार,चार,,,,,
hne-5-1,,hne,5,पांच,पांच,,,,,
hne-6-1,,hne,6,छे,छे,,,,,
hne-7-1,,hne,7,सात,सात,,,,,
hne-8-1,,hne,8,आठ,आठ,,,,,
hne-9-1,,hne,9,नउ,नउ,,,,,
hne-10-1,,hne,10,दस,दस,,,,,
hne-11-1,,hne,11,ग्यारा,ग्यारा,,,,,
skr_with_diacritics-0-1,,skr_with_diacritics,0,صِفِر,صِفِر,,,,,
skr_with_diacritics-1-1,,skr_with_diacritics,1,ہِک,ہِک,,,,,
skr_with_diacritics-2-1,,skr_with_diacritics,2,ݙو,ݙو,,,,,
skr_with_diacritics-3-1,,skr_with_diacritics,3,تراے,تراے,,,,,
skr_with_diacritics-4-1,,skr_with_diacritics,4,چار,چار,,,,,
skr_with_diacritics-5-1,,skr_with_diacritics,5,پنڄ,پنڄ,,,,,
skr_with_diacritics-6-1,,skr_with_diacritics,6,چھی,چھی,,,,,
skr_with_diacritics-7-1,,skr_with_diacritics,7,سَت,سَت,,,,,
skr_with_diacritics-8-1,,skr_with_diacritics,8,اَٹّھ,اَٹّھ,,,,,
skr_with_diacritics-9-1,,skr_with_diacritics,9,ناؤں,ناؤں,,,,,
skr_with_diacritics-10-1,,skr_with_diacritics,10,ݙا,ݙا,,,,,
skr_with_diacritics-11-1,,skr_with_diacritics,11,یاحَّراں,یاحَّراں,,,,,
bug-0-1,,bug,0,nolo,nolo,,,,,
bug-1-1,,bug,1,seddi,seddi,,,,,
bug-2-1,,bug,2,dua,dua,,,,,
bug-3-1,,bug,3,tellu,tellu,,,,,
bug-4-1,,bug,4,eppa,eppa,,,,,
bug-5-1,,bug,5,lima,lima,,,,,
bug-6-1,,bug,6,enneng,enneng,,,,,
bug-7-1,,bug,7,pitu,pitu,,,,,
bug-8-1,,bug,8,aruwa,aruwa,,,,,
bug-9-1,,bug,9,asera,asera,,,,,
bug-10-1,,bug,10,seppulo,seppulo,,,,,
bug-11-1,,bug,11,seppulo seddi,seppulo seddi,,,,,
mya-0-1,,mya,0,သုည,သုည,,,,,
mya-1-1,,mya,1,တစ်,တစ်,,,,,
mya-2-1,,mya,2,နှစ်,နှစ်,,,,,
mya-3-1,,mya,3,သုံး,သုံး,,,,,
mya-4-1,,mya,4,လေး,လေး,,,,,
mya-5-1,,mya,5,ငါး,ငါး,,,,,
mya-6-1,,mya,6,ခြောက်,ခြောက်,,,,,
mya-7-1,,mya,7,ခုနစ်,ခုနစ်,,,,,
mya-8-1,,mya,8,ရှစ်,ရှစ်,,,,,
mya-9-1,,mya,9,ကိုး,ကိုး,,,,,
mya-10-1,,mya,10,တစ် ဆယ်,တစ် ဆယ်,,,,,
mya-11-1,,mya,11,ဆယ့် တစ်,ဆယ့် တစ်,,,,,
kok-0-1,,kok,0,पूज,पूज,,,,,
kok-1-1,,kok,1,एक,एक,,,,,
kok-2-1,,kok,2,दोन,दोन,,,,,
kok-3-1,,kok,3,तीन,तीन,,,,,
kok-4-1,,kok,4,चार,चार,,,,,
kok-5-1,,kok,5,पांच,पांच,,,,,
kok-6-1,,kok,6,स,स,,,,,
kok-7-1,,kok,7,सात,सात,,,,,
kok-8-1,,kok,8,आठ,आठ,,,,,
kok-9-1,,kok,9,णव,णव,,,,,
kok-10-1,,kok,10,धा,धा,,,,,
kok-11-1,,kok,11,इकरा,इकरा,,,,,
bod-0-1,,bod,0,ཀླད་ཀོར་,ཀླད་ཀོར་,,,,,
bod-1-1,,bod,1,གཅིག་,གཅིག་,,,,,
bod-2-1,,bod,2,གཉིས་,གཉིས་,,,,,
bod-3-1,,bod,3,གསུམ་,གསུམ་,,,,,
bod-4-1,,bod,4,བཞི་,བཞི་,,,,,
bod-5-1,,bod,5,ལྔ་,ལྔ་,,,,,
bod-6-1,,bod,6,དྲུག་,དྲུག་,,,,,
bod-7-1,,bod,7,བདུན་,བདུན་,,,,,
bod-8-1,,bod,8,བརྒྱད་,བརྒྱད་,,,,,
bod-9-1,,bod,9,དགུ་,དགུ་,,,,,
bod-10-1,,bod,10,བཅུ་,བཅུ་,,,,,
bod-11-1,,bod,11,བཅུ་ གཅིག་,བཅུ་ གཅིག་,,,,,
mel-1-1,,mel,1,usa,usa,,,,,
mel-2-1,,mel,2,duha,duha,,,,,
mel-3-1,,mel,3,tulo,tulo,,,,,
mel-4-1,,mel,4,upat,upat,,,,,
mel-5-1,,mel,5,lima,lima,,,,,
mel-6-1,,mel,6,unom,unom,,,,,
mel-7-1,,mel,7,pito,pito,,,,,
mel-8-1,,mel,8,walo,walo,,,,,
mel-9-1,,mel,9,siyam,siyam,,,,,
mel-10-1,,mel,10,napulo,napulo,,,,,
mel-11-1,,mel,11,napulo,napulo,,,,,
hin-0-1,,hin,0,शून्य,शून्य,,,,,
hin-1-1,,hin,1,एक,एक,,,,,
hin-2-1,,hin,2,दो,दो,,,,,
hin-3-1,,hin,3,तीन,तीन,,,,,
hin-4-1,,hin,4,चार,चार,,,,,
hin-5-1,,hin,5,पांच,पांच,,,,,
hin-6-1,,hin,6,छह,छह,,,,,
hin-7-1,,hin,7,सात,सात,,,,,
hin-8-1,,hin,8,आठ,आठ,,,,,
hin-9-1,,hin,9,नौ,नौ,,,,,
hin-10-1,,hin,10,दस,दस,,,,,
hin-11-1,,hin,11,ग्यारह,ग्यारह,,,,,
pcm-0-1,,pcm,0,zero,zero,,,,,
pcm-1-1,,pcm,1,wan,wan,,,,,
pcm-2-1,,pcm,2,tu,tu,,,,,
pcm-3-1,,pcm,3,tri,tri,,,,,
pcm-4-1,,pcm,4,fó,fó,,,,,
pcm-5-1,,pcm,5,five,five,,,,,
pcm-6-1,,pcm,6,six,six,,,,,
pcm-7-1,,pcm,7,sevin,sevin,,,,,
pcm-8-1,,pcm,8,het,het,,,,,
pcm-9-1,,pcm,9,nai,nai,,,,,
pcm-10-1,,pcm,10,ten,ten,,,,,
pcm-11-1,,pcm,11,elevin,elevin,,,,,
srd-0-1,,srd,0,zeru,zeru,,,,,
srd-1-1,,srd,1,unu,unu,,,,,
srd-2-1,,srd,2,duos,duos,,,,,
srd-3-1,,srd,3,tres,tres,,,,,
srd-4-1,,srd,4,battor,battor,,,,,
